Kode,Nama Bahan,Energi (kal),Protein (g),Lemak (g),Karbohidrat (g),Serat (g),Natrium (mg),Negative Score,Positif,Score,Grade
AR001,"Beras giling, mentah",357,8.4,1.7,77.1,0.2,27,11,5,-6,A
AR002,"Beras giling var pelita, mentah",369,9.5,1.4,77.1,0.4,34,11,5,-6,A
AR003,"Beras giling var rojolele, mentah",357,8.4,1.7,77.1,0.2,34,11,5,-6,A
AR004,"Beras hitam, mentah",351,8,1.3,76.9,20.1,15,11,10,-1,A
AR005,"Beras jagung kuning, kering, mentah",358,5.5,0.1,82.7,10,1,10,8,-2,A
AR006,"Beras jagung putih, kering, mentah",307,4.8,0.1,71.8,10,1,10,8,-2,A
AR007,"Beras ketan hitam tumbuk, mentah",360,8,2.3,74.5,1,11,12,6,-6,A
AR008,"Beras ketan putih tumbuk, mentah",361,7.4,0.8,78.4,0.4,3,10,4,-6,A
AR009,"Beras ladang, mentah",376,7.5,3.8,78,5.9,10,13,9,-4,A
AR010,"Beras menir, mentah",362,7.7,4.4,73,0.2,90,15,4,-11,A
AR011,Beras parboiled,353,6.8,0.6,80,0.5,2,10,4,-6,A
AR012,"Beras tumbuk, mentah",354,7.8,0.4,79.9,3.8,5,10,9,-1,A
AR013,"Beras tumbuk merah, mentah",352,7.3,0.9,76.2,0.8,10,10,5,-5,A
AR014,"Cantel, mentah",366,11,3.3,73,1.2,7,13,6,-7,A
AR015,"Jagung muda, kuning, mentah",147,5.1,0.7,31.5,1.3,5,7,4,-3,A
AR016,"Jagung kuning pipil, kering, mentah",366,9.8,7.3,69.1,2.2,5,17,8,-9,A
AR017,"Jagung pipil var, harapan, kering",367,6.2,5.1,76.2,2.6,1,15,6,-9,A
AR018,"Jagung pipil var, metro, kering",368,5.5,4.6,78,2.9,1,14,7,-7,A
AR019,"Jali, mentah",324,11,4,61,3.1,24,14,9,-5,A
AR020,"Jawawut, mentah",364,9.7,3.5,73.4,8.2,7,13,10,-3,A
AR021,"Jampang huma, mentah",350,6.2,1.4,78.2,1.7,53,11,5,-6,A
AP001,Nasi,180,3,0.3,39.8,0.2,1,8,1,-7,A
AP002,Nasi tim,120,2.4,0.4,26,0.5,0,5,1,-4,A
AP003,"Beras, tapai",99,1.7,0.3,22.4,0,26,4,1,-3,A
AP004,"Beras, tepung, mentah",353,7,0.5,80,2.4,5,10,7,-3,A
AP005,"Beras merah, Nasi",149,2.8,0.4,32.5,0.3,5,7,1,-6,A
AP006,"Bihun, mentah",348,4.7,0.1,82.1,1.2,12,10,3,-7,A
AP007,Bihun goreng instan,381,6.1,3.9,80.3,0,928,23,3,-20,A
AP008,"Bihun Jagung, mentah",354,0.5,0.3,87.4,3,49,10,4,-6,A
AP009,"Jagung nasi, mentah",357,8.8,0.5,79.5,6.2,2,10,10,0,B
AP010,"Jagung muda, rebus",142,5,0.7,30.3,0.8,5,6,4,-2,A
AP011,"Jagung kuning, tepung",355,9.2,3.9,73.7,7.2,11,13,10,-3,A
AP012,"Jagung kuning pipil, rebus",154,3.8,3.5,28.4,0.7,5,9,3,-6,A
AP013,"Jagung, tepung putih",355,9.2,3.9,73.7,7.2,11,13,10,-3,A
AP014,"Ketan, ketupat",212,4,4.6,38.6,0.2,0,12,2,-10,A
AP015,"Ketan hitam, matang",181,4,1.2,37.3,0.3,9,9,2,-7,A
AP016,"Ketan hitam, tapai",166,3.8,1,34.4,0.3,5,8,2,-6,A
AP017,"Ketan putih, matang",163,3,0.4,35.7,0.2,8,7,1,-6,A
AP018,"Ketan putih, tapai",172,3,0.5,37.5,0.6,1,8,1,-7,A
AP019,"Maizena, tepung",341,0.3,0,85,7,6,10,5,-5,A
AP020,"Makaroni, mentah",353,8.7,0.4,78.7,4.9,5,10,10,0,B
AP021,Mi basah,88,0.6,3.3,14,0.1,63,6,0,-6,A
AP022,Mi kering,339,10,1.7,6.3,0.4,760,10,5,-5,A
AP023,Misoa,345,8.5,2.2,78,0.5,3064,22,5,-17,A
AP024,Roti putih,248,8,1.2,50,9.1,530,16,10,-6,A
AP025,Tepung terigu,333,9,1,77.2,0.3,2,11,5,-6,A
AP026,Amparan tatak,191,1.3,5.5,34,0,0,12,0,-12,A
AP027,"Apang kukus, kue",202,3,0.3,46.7,0,0,10,1,-9,A
AP028,"Apem, kue",148,2,0.5,33.9,0,0,7,1,-6,A
AP029,Biskuit,458,6.9,14.4,75.1,2.1,241,22,7,-15,A
AP030,"Bakpia, kue",272,8.7,6.7,44.1,0.9,0,15,6,-9,A
AP031,Bakwan,280,8.2,10.2,39,3.4,0,18,9,-9,A
AP032,Bantal,190,3.3,0.3,43.5,3.4,164,10,6,-4,A
AP033,Baruasa,417,6.5,8.2,79.3,0,0,18,4,-14,A
AP034,Batar daan,107,2.2,2.2,19.6,0,200,8,1,-7,A
AP035,Bika ambon,199,2.1,1.5,44.4,0.3,0,10,1,-9,A
AP036,Bingka,273,5.3,10.6,39.1,0,0,18,3,-15,A
AP037,Bobengka,225,5.3,2.6,45.2,0,0,12,3,-9,A
AP038,Bolu peca,197,3.3,4.6,35.6,0,0,11,2,-9,A
AP039,Brem,249,3.4,0.4,58,0,0,10,2,-8,A
AP040,Bubur tinotuan (Manado),156,2.3,0.2,15.6,8.2,486,8,6,-2,A
AP041,Cake tape,323,4.9,11.5,50.1,1.4,0,20,5,-15,A
AP042,Cangkuning,204,2.8,7.5,31.4,0,0,13,1,-12,A
AP043,Dodol bali,298,3.7,2.1,65.9,0.4,0,12,2,-10,A
AP044,Dodol galamai,348,0.4,3.8,76.1,0.5,38,13,0,-13,A
AP045,Dodol kedondong,331,1.9,7.6,63.8,1,0,17,2,-15,A
AP046,Dodol manado,373,4.3,16.5,51.9,0.4,35,20,2,-18,A
AP047,Emping beras,403,10.6,2.2,85.3,0.2,1,12,5,-7,A
AP048,Gemblong,274,1.7,5.4,55.5,2.2,0,15,4,-11,A
AP049,Gendar goreng,407,6.4,28.2,32,0.1,0,17,4,-13,A
AP050,Intip goreng,474,7.6,21.6,62.3,1.2,0,20,5,-15,A
AP051,Jagung gerontol,156,2.7,1.3,33.3,1,0,8,2,-6,A
AP052,Jagung titi,374,9.4,2.2,79.1,0.8,0,12,6,-6,A
AP053,Japilus,500,1.2,25.1,67.3,0.4,0,20,0,-20,A
AP054,Kakicak,296,3.4,15.1,36.7,0,0,18,2,-16,A
AP055,Kambose,164,3,2.4,32.6,4.3,0,9,6,-3,A
AP056,Kapusa,158,4.4,3.2,27.8,5.3,104,10,7,-3,A
AP057,Keddo bodong,290,4.6,5.7,55.2,0,0,15,2,-13,A
AP058,"Kelepon, kue",215,3.7,3.7,41.8,1,0,12,3,-9,A
AP059,Kereput,580,4.8,39.6,51.1,0,0,20,3,-17,A
AP060,Ketoprak,153,7.9,7.7,13,2.9,0,9,8,-1,A
AP061,Ketupat kandangan,109,2.2,5.2,13.4,0,0,7,1,-6,A
AP062,Koya,366,4.2,4.3,77.5,0.8,0,14,3,-11,A
AP063,Koya mirasa,370,8,1,82.2,0.4,0,11,5,-6,A
AP064,Koyabu,241,3.4,4.3,47.2,0,0,14,2,-12,A
AP065,Kue ali,440,3.8,18.5,64.5,0.3,0,20,2,-18,A
AP066,Kue bangen,442,3.3,14.7,74.2,0,0,20,2,-18,A
AP067,Kue gelang,448,5.8,16.1,70,0,0,20,3,-17,A
AP068,Kue jahe,425,1.6,8.8,84.6,1.2,0,18,2,-16,A
AP069,Kue kelapa,591,5.6,42.1,47.5,0,33,20,3,-17,A
AP070,Kue koa,340,4.8,0.4,79.3,0,0,10,3,-7,A
AP071,Kue ku temu,214,3.5,0.2,49.6,0,0,10,2,-8,A
AP072,Kue lumpur,291,3.6,11.1,44.1,0,0,19,2,-17,A
AP073,Kue pelita,141,5.3,5.5,17.6,0,0,8,3,-5,A
AP074,Kue putu cangkir,304,5.3,7,54.9,0.9,0,17,4,-13,A
AP075,Kue sus,221,7.5,10.2,24.8,0,0,15,4,-11,A
AP076,Kue thipan,247,2.9,4.2,49.5,0,95,15,1,-14,A
AP077,Laksa/Putu mayang,121,1.7,3.4,21.1,0,0,7,1,-6,A
AP078,Lapis legit,389,6.6,15.7,55.5,0.5,0,20,4,-16,A
AP079,Lupis ketan,164,1.8,2.1,34.5,0.7,0,9,2,-7,A
AP080,Manan samin,379,3.4,18.1,50.6,0,0,20,2,-18,A
AP081,Martabak india,153,4.5,4.2,24.3,0,240,11,2,-9,A
AP082,Martabak mesir,278,5.1,8.6,45,0,193,20,3,-17,A
AP083,Masekat,369,2.1,7,74.1,4,141,18,6,-12,A
AP084,Mie aceh rebus,113,3,3.2,18.1,0,191,9,1,-8,A
AP085,Mie ayam,102,6.2,3.9,10.5,0,279,8,3,-5,A
AP086,Mie bakso,114,5.3,3,16.4,0.1,760,14,3,-11,A
AP087,Mie celon,102,3,2.1,17.8,0,451,10,1,-9,A
AP088,Mie pangsit basah,105,5.9,4.9,9.4,0,530,11,3,-8,A
AP089,Nasi gemuk,192,3.8,8.8,24.4,0.7,355,16,3,-13,A
AP090,Nasi gurih,190,4.7,7.5,26,0.7,296,15,3,-12,A
AP091,Nasi minyak,207,3.5,5,37.1,0.8,74,13,3,-10,A
AP092,Nasi rames,155,10.3,4.2,19.1,0,265,10,5,-5,A
AP093,Nopia spesial,387,5.3,7.6,74.3,0.3,0,17,3,-14,A
AP094,Onde-onde,336,4,9.8,57.9,0,0,19,2,-17,A
